"Study_ID","Functional_Trait_ID","Common_name","Spp","Family","River_distances?","Marker_type","DOI","Notes","functionalgroup_number","functionalgroup_name"
"CATA-1",NA,"Tahoe sucker","Catostomus tahoensis","Catostomidae","N",NA,"http://dx.doi.org/10.1016/j.scitotenv.2016.04.056",NA,"2","Large-bodied open-water specialists"
"CAWA-1",NA,"Warner Sucker","Catostomus warnerensis","Catostomidae","N","SNPs","DOI: 10.1002/tafs.10407",NA,"1","Slow-water generalists"
"CAWA-2",NA,"Warner Sucker","Catostomus warnerensis","Catostomidae","N","SSRs","DOI: 10.1111/eff.12305",NA,"1","Slow-water generalists"
"CHER-1",NA,"Southern Redbelly Dace","Chrosomus erythrogaster","Leuciscidae","N","SNPs","DOI: 10.1111/mec.16806",NA,NA,NA
"CHSA-1",NA,"Clinch Dace","Chrosomus saylori","Leuciscidae","N",NA,"https://doi.org/10.3390/fishes8070365",NA,NA,NA
"COAS-1",NA,"Prickly Sculpin","Cottus asper","Cottidae","N",NA,"doi:10.1093/jhered/esw045",NA,"1","Slow-water generalists"
"COAS-2",NA,"Prickly Sculpin","Cottus asper","Cottidae","N",NA,"https://doi.org/10.11646/zootaxa.5154.5.1",NA,"1","Slow-water generalists"
"COBA-1",NA,"Mottled Sculpin","Cottus bairdii","Cottidae","N",NA,"doi: 10.1111/j.1600-0633.2011.00525.x",NA,"4","Riffle-adapted benthic specialists"
"COBA-2",NA,"Mottled Sculpin","Cottus bairdii","Cottidae","N",NA,"doi:10.1111/jfb.13101",NA,"4","Riffle-adapted benthic specialists"
"COBA-3",NA,"Mottled Sculpin","Cottus bairdii","Cottidae","N",NA,"DOI 10.1007/s10592-007-9401-4",NA,"4","Riffle-adapted benthic specialists"
"COBA-4",NA,"Mottled Sculpin","Cottus bairdii","Cottidae","N","SSRs","DOI 10.1007/s10592-017-0938-6",NA,"4","Riffle-adapted benthic specialists"
"COCA-1",NA,"Banded Sculpin","Cottus carolinae","Cottidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"4","Riffle-adapted benthic specialists"
"COGR-1",NA,"Shoshone sculpin","Cottus greenei","Cottidae","N",NA,"https://doi.org/10.3390/fishes8010055",NA,"4","Riffle-adapted benthic specialists"
"COGU-1",NA,"Riffle Sculpin","Cottus gulosus","Cottidae","N",NA,"https://doi.org/10.11646/zootaxa.5154.5.1",NA,"5","Headwater and spring specialists"
"COHY-1",NA,"Ozark Sculpin","Cottus hypselurus","Cottidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"4","Riffle-adapted benthic specialists"
"CYEL-1",NA,"Blue Sucker","Cycleptus elongatus","Catostomidae","N",NA,"DOI 10.1007/s10592-007-9401-4",NA,"4","Riffle-adapted benthic specialists"
"CYGA-1",NA,"Whitetail Shiner","Cyprinella galactura","Leuciscidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"3","Large river migratory generalists"
"CYGI-1",NA,"Tallapoosa Shiner","Cyprinella gibbsi","Leuciscidae","N",NA,"doi:10.1111/fwb.12283",NA,"5","Headwater and spring specialists"
"CYGI-2",NA,"Tallapoosa Shiner","Cyprinella gibbsi","Leuciscidae","N",NA,"doi:10.1111/fwb.12283",NA,"5","Headwater and spring specialists"
"CYLU-1",NA,"Red Shiner","Cyprinella lutrensis","Leuciscidae","N",NA,"doi: 10.1111/mec.12970",NA,"4","Riffle-adapted benthic specialists"
"CYLU-2",NA,"Red Shiner","Cyprinella lutrensis","Leuciscidae","Y",NA,"https://doi.org/10.1111/j.1095-8312.2012.01973.x",NA,"4","Riffle-adapted benthic specialists"
"CYLU-3",NA,"Red Shiner","Cyprinella lutrensis","Leuciscidae","N",NA,"doi:10.1111/j.1365-2427.2011.02709.x",NA,"4","Riffle-adapted benthic specialists"
"CYSP-1",NA,"Pupfish","Cyprino spp complex","Cyprinodontidae","N",NA,"10.1007/s10592-004-1978-2",NA,NA,NA
"CYVE-1",NA,"Blacktail Shiner","Cyprinella venusta","Leuciscidae","Y",NA,"https://doi.org/10.1111/j.1095-8312.2012.01973.x",NA,"3","Large river migratory generalists"
"CYWH-1",NA,"Steelcolor Shiner","Cyprinella whipplei","Leuciscidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"4","Riffle-adapted benthic specialists"
"DOCE-1",NA,"Gizzard Shad","Dorosoma cepedianum","Dorosomatidae","N",NA,"DOI: 10.1111/mec.16317",NA,"2","Large-bodied open-water specialists"
"ESMA-1",NA,"Muskellunge","Esox masquinongy","Esocidae","N","SNPs","doi.org/10.3390/hydrobiology4010007",NA,"2","Large-bodied open-water specialists"
"ESMA-2",NA,"Muskellunge","Esox masquinongy","Esocidae","N","SSRs","DOI: 10.1002/tafs.10101",NA,"2","Large-bodied open-water specialists"
"ETAK-1",NA,"Bluemask Darter","Etheostoma akatulo","Percidae","N",NA,"DOI: 10.1111/mec.15947",NA,NA,NA
"ETBL-1",NA,"Greenside Darter","Etheostoma blennioides","Percidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"4","Riffle-adapted benthic specialists"
"ETBL-2",NA,"Greenside Darter","Etheostoma blennioides","Percidae","N",NA,"DOI 10.1007/s10592-008-9627-9",NA,"4","Riffle-adapted benthic specialists"
"ETBL-3",NA,"Greenside Darter","Etheostoma blennioides","Percidae","N",NA,"DOI 10.1007/s10592-008-9627-9",NA,"4","Riffle-adapted benthic specialists"
"ETBL-4",NA,"Greenside Darter","Etheostoma blennioides","Percidae","N",NA,"DOI 10.1007/s10592-008-9627-9",NA,"4","Riffle-adapted benthic specialists"
"ETBL-5",NA,"Greenside Darter","Etheostoma blennioides","Percidae","N",NA,"DOI 10.1007/s10592-008-9627-9",NA,"4","Riffle-adapted benthic specialists"
"ETBO-1",NA,"Slackwater Darter","Etheostoma boschungi","Percidae","N",NA,"doi:10.1111/evo.12505",NA,"1","Slow-water generalists"
"ETCA-1",NA,"Rainbow Darter","Etheostoma caeruleum","Percidae","N",NA,"DOI: 10.1002/ece3.8422",NA,"4","Riffle-adapted benthic specialists"
"ETCA-2",NA,"Rainbow Darter","Etheostoma caeruleum","Percidae","N",NA,"https://scholarworks.uni.edu/etd/2455",NA,"4","Riffle-adapted benthic specialists"
"ETCA-3",NA,"Rainbow Darter","Etheostoma caeruleum","Percidae","N",NA,"doi:10.1111/j.1095-8649.2009.02414.x",NA,"4","Riffle-adapted benthic specialists"
"ETCA-4",NA,"Rainbow Darter","Etheostoma caeruleum","Percidae","N",NA,"DOI 10.1007/s10592-014-0649-1",NA,"4","Riffle-adapted benthic specialists"
"ETCA-5",NA,"Rainbow Darter","Etheostoma caeruleum","Percidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"4","Riffle-adapted benthic specialists"
"ETCA-6",NA,"Rainbow Darter","Etheostoma caeruleum","Percidae","N",NA,"DOI: 10.1111/eva.13135",NA,"4","Riffle-adapted benthic specialists"
"ETCH-1",NA,"Relict Darter","Etheostoma chienense","Percidae","N",NA,"https://doi.org/10.1007/s10592-020-01300-7",NA,NA,NA
"ETCY-1",NA,"Blueface Darter","Etheostoma cyanoprosopum","Percidae","N",NA,"https://doi.org/10.3354/esr00986",NA,NA,NA
"ETFL-1",NA,"Fantail Darter","Etheostoma flabellare","Percidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"4","Riffle-adapted benthic specialists"
"ETFO-1",NA,"Fountain Darter","Etheostoma fonticola","Percidae","N",NA,"DOI 10.1007/s10592-016-0869-7",NA,"1","Slow-water generalists"
"ETHRAD-1",NA,"Orangebelly darter","Etheostoma radiosum","Percidae","N",NA,"https://lair.etamu.edu/etd/1074/",NA,"4","Riffle-adapted benthic specialists"
"ETHZON-1",NA,"Bandfin Darter","Etheostoma zonistium","Percidae","N",NA,"https://doi.org/10.3354/esr00986",NA,"5","Headwater and spring specialists"
"ETJU-1",NA,"Yoke darter","Etheostoma juliae","Percidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"4","Riffle-adapted benthic specialists"
"ETLE-1",NA,"Tuxedo Darter","Etheostoma lemniscatum","Percidae","N",NA,"DOI: 10.1002/ece3.6064",NA,NA,NA
"ETNI-1",NA,"Johnny Darter","Etheostoma nigrum","Percidae","N",NA,"WI Thesis",NA,"1","Slow-water generalists"
"ETNI-2",NA,"Johnny Darter","Etheostoma nigrum","Percidae","N",NA,"https://www.ndsu.edu/sites/default/files/fileadmin/wrri/technicalreport/Craig-Ali_Tackette.pdf",NA,"1","Slow-water generalists"
"ETNU-1",NA,"Watercress Darter","Etheostoma nuchale","Percidae","N",NA,"DOI 10.1007/s10592-010-0111-y",NA,"1","Slow-water generalists"
"ETOL-1",NA,"Tessellated darters","Etheostoma olmstedi","Percidae","N",NA,"https://doi.org/10.1007/s10592-018-1107-2",NA,"1","Slow-water generalists"
"ETOO-1",NA,"Clarks Darter","Etheostoma cf. oophylax","Percidae","N",NA,"https://doi.org/10.1007/s10592-020-01300-7",NA,NA,NA
"ETPA-1",NA,"Paleback Darter","Etheostoma pallididorsum","Percidae","N",NA,"DOI: 10.1002/aqc.3510",NA,"1","Slow-water generalists"
"ETRA-1",NA,"Yazoo Darter","Etheostoma Raneyi","Percidae","N",NA,"Mississippi Thesis",NA,NA,NA
"ETSA-1",NA,"Kentucky Arrow Darter","Etheostoma sagitta spilotum","Percidae","N",NA,"https://doi.org/10.1007/s10592-019-01188-y",NA,NA,NA
"ETSA-2",NA,"Kentucky Arrow Darter","Etheostoma sagitta spilotum","Percidae","Y",NA,"https://doi.org/10.1007/s10980-025-02163-4",NA,NA,NA
"ETSA-3",NA,"Kentucky Arrow Darter","Etheostoma sagitta spilotum","Percidae","Y",NA,"DOI: 10.1111/eff.12769",NA,NA,NA
"ETSO-1",NA,"Candy Darter","Etheostoma osburni","Percidae","N",NA,"https://doi.org/10.3390/fishes8100490",NA,"4","Riffle-adapted benthic specialists"
"ETSP-1",NA,"Orangethroat Darter","Etheostoma spectabile","Percidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"3","Large river migratory generalists"
"ETSW-1",NA,"Gulf Darter","Etheostoma swaini","Percidae","N",NA,"DOI 10.1007/s10592-010-0111-y",NA,"5","Headwater and spring specialists"
"ETTA-1",NA,"Tallapoosa Darter","Etheostoma tallapoosae","Percidae","N",NA,"doi:10.1111/fwb.12283",NA,NA,NA
"ETTA-2",NA,"Tallapoosa Darter","Etheostoma tallapoosae","Percidae","N",NA,"doi:10.1111/fwb.12283",NA,NA,NA
"ETTR-1",NA,"Trispot Darter","Etheostoma trisella","Percidae","N",NA,"https://doi.org/10.1007/s10592-023-01572-9",NA,"1","Slow-water generalists"
"ETTU-1",NA,"Tuscumbia Darter","Etheostoma tuscumbia","Percidae","N",NA,"doi:10.1111/evo.12505",NA,"1","Slow-water generalists"
"ETVA-1",NA,"Variegate Darter","Etheostoma variatum","Percidae","N","SSRs","DOI: 10.1111/fwb.13106",NA,"4","Riffle-adapted benthic specialists"
"ETZO-1",NA,"Banded Darter","Etheostoma zonale","Percidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"4","Riffle-adapted benthic specialists"
"FUCA-1",NA,"Northern Studfish","Fundulus catenatus","Fundulidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"2","Large-bodied open-water specialists"
"FUGR-1",NA,"Gulf Killiffish","Fundulus grandis","Fundulidae","N",NA,"doi: 10.3354/meps07742",NA,NA,NA
"FUJU-1",NA,"Barrens Topminnow","Fundulus julisia","Fundulidae","N","SSRs","DOI 10.1007/s10592-017-0984-0",NA,"1","Slow-water generalists"
"FUNO-1",NA,"Blackstripe topminnow","Fundulus notatus","Fundulidae","N",NA,"doi: 10.1111/eff.12109",NA,"1","Slow-water generalists"
"FUOL-1",NA,"Blackspotted topminnow","Fundulus olivaceus","Fundulidae","N",NA,"doi: 10.1111/eff.12109",NA,"1","Slow-water generalists"
"FUOL-2",NA,"Blackspotted topminnow","Fundulus olivaceus","Fundulidae","N",NA,"SUIE Thesis",NA,"1","Slow-water generalists"
"FUOL-3",NA,"Blackspotted Topminnow","Fundulus olivaceus","Fundulidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"1","Slow-water generalists"
"GAAC-1",NA,"Threespine Stickleback","Gasterosteus aculeatus","Gasterosteidae","N",NA,"https://doi.org/10.1093/biolinnean/blz106",NA,"1","Slow-water generalists"
"GAAF-1",NA,"Western Mosquitofish","Gambusia affinis","Poeciliidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"1","Slow-water generalists"
"GINI-1",NA,"Headwater chub","Gila nigra","Leuciscidae","N",NA,"DOI 10.1007/s10592-015-0707-3",NA,NA,NA
"GINI-2",NA,"Headwater chub","Gila nigra","Leuciscidae","N",NA,"doi: 10.1111/mec.14079",NA,NA,NA
"GIOR-1",NA,"Arroyo Chub","Gila orcuttii","Leuciscidae","N",NA,"DOI: 10.1080/00028487.2015.1121925",NA,"3","Large river migratory generalists"
"GIPA-1",NA,"Rio Grande Chub","Gila pandora","Leuciscidae","N",NA,"DOI 10.1007/s10592-016-0845-2",NA,"1","Slow-water generalists"
"GIRO-1",NA,"Roundtail Chub","Gila robusta","Leuciscidae","N",NA,"DOI:10.1371/journal.pone.0139832",NA,"3","Large river migratory generalists"
"HYPL-1",NA,"Plains Minnow","Hybognathus placitus","Leuciscidae","N",NA,"doi: 10.1111/mec.12970",NA,"3","Large river migratory generalists"
"HYPL-2",NA,"Plains Minnow","Hybognathus placitus","Leuciscidae","N",NA,"https://doi.org/10.1007/s10592-021-01374-x",NA,"3","Large river migratory generalists"
"ICBU-1",NA,"Smallmouth Buffalo","Ictiobus bubalus","Catostomidae","N",NA,"DOI: 10.1002/tafs.10419",NA,"2","Large-bodied open-water specialists"
"ICPU-1",NA,"Channel Catfish","Ictalurus punctatus","Ictaluridae","N",NA,"DOI: https://doi.org/10.1080/00028487.2017.1362471",NA,"2","Large-bodied open-water specialists"
"ICPU-2",NA,"Channel Catfish","Ictalurus punctatus","Ictaluridae","N",NA,"DOI: 10.1002/tafs.10433",NA,"2","Large-bodied open-water specialists"
"ICPU-3",NA,"Channel Catfish","Ictalurus punctatus","Ictaluridae","N",NA,"DOI: 10.1111/mec.16317",NA,"2","Large-bodied open-water specialists"
"ICPU-4",NA,"Channel Catfish","Ictalurus punctatus","Ictaluridae","N",NA,"https://files.dnr.state.mn.us/publications/fisheries/investigational_reports/579.pdf",NA,"2","Large-bodied open-water specialists"
"LARI-1",NA,"Western Brook Lamprey","Lampetra richardsoni","Petromyzontidae","N",NA,"https://doi.org/10.1007/s10592-018-1137-9",NA,"5","Headwater and spring specialists"
"LASI-1",NA,"Brook Silverside","Labidesthes sicculus","Atherinopsidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"1","Slow-water generalists"
"LEAU-1",NA,"Redbreast Sunfish","Lepomis Auritus","Centrarchidae","N",NA,"GSU Thesis",NA,NA,NA
"LECY-1",NA,"Green Sunfish","Lepomis cyanellus","Centrarchidae","Y",NA,"https://doi.org/10.1111/j.1095-8312.2012.01973.x",NA,"1","Slow-water generalists"
"LEMA-1",NA,"Bluegill","Lepomis macrochirus","Centrarchidae","N",NA,"DOI: 10.1111/mec.16317",NA,"2","Large-bodied open-water specialists"
"LEMA-2",NA,"Bluegill","Lepomis macrochirus","Centrarchidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"2","Large-bodied open-water specialists"
"LEME-1",NA,"Longear Sunfish","Lepomis megalotis","Centrarchidae","N",NA,"https://thekeep.eiu.edu/theses/2433/",NA,"1","Slow-water generalists"
"LEME-2",NA,"Longear Sunfish","Lepomis megalotis","Centrarchidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"1","Slow-water generalists"
"LEME-3",NA,"Longear Sunfish","Lepomis megalotis","Centrarchidae","Y",NA,"https://doi.org/10.1111/j.1095-8312.2012.01973.x",NA,"1","Slow-water generalists"
"LEOC-1",NA,"Spotted Gar","Lepisosteus oculatus","Lepisosteidae","N",NA,"DOI 10.1007/s10592-015-0708-2",NA,"2","Large-bodied open-water specialists"
"LOLO-1",NA,"Burbot","Lota lota","Lotidae","N",NA,"doi:10.1139/F08-173",NA,"2","Large-bodied open-water specialists"
"LRBA-1",NA,"Little River Bass","Micropterus cf. dolomieu","Centrarchidae","N",NA,"DOI: 10.1111/ddi.13759",NA,NA,NA
"LUCH-1",NA,"Striped Shiner","Luxilus chrysocephalus","Leuciscidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"1","Slow-water generalists"
"LUPI-1",NA,"Duskystripe Shiner","Luxilus pilsbryi","Leuciscidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"4","Riffle-adapted benthic specialists"
"LUZO-1",NA,"Bleeding Shiner","Luxilus zonatus","Leuciscidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"4","Riffle-adapted benthic specialists"
"LYUM-1",NA,"Redfin Shiner","Lythrurus umbratilis","Leuciscidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"3","Large river migratory generalists"
"MAAE-1",NA,"Speckled Chub","Macrhybopsis aestivalis","Leuciscidae","N",NA,"https://doi.org/10.1007/s10592-020-01328-9",NA,"4","Riffle-adapted benthic specialists"
"MATE-1",NA,"Peppered Chub","Macrhybopsis tetranema","Leuciscidae","N",NA,"https://doi.org/10.1007/s10592-021-01374-x",NA,NA,NA
"MAVE-1",NA,"Neosho Bass","Micropterus velox","Centrarchidae","N",NA,"DOI: 10.1111/ddi.13759",NA,NA,NA
"MEFU-1",NA,"Spikedace","Meda fulgida","Leuciscidae","N",NA,"DOI 10.1007/s10592-015-0707-3",NA,"3","Large river migratory generalists"
"MEFU-2",NA,"Spikedace","Meda fulgida","Leuciscidae","N",NA,"doi: 10.1111/mec.14079",NA,"3","Large river migratory generalists"
"MICA-1",NA,"Shoal bass","Micropterus cataractae","Centrarchidae","N",NA,"DOI: 10.1002/nafm.10048",NA,"4","Riffle-adapted benthic specialists"
"MIDO-1",NA,"Smallmouth Bass","Micropterus dolomieu","Centrarchidae","N",NA,"DOI: 10.1002/tafs.10238",NA,"4","Riffle-adapted benthic specialists"
"MIDO-2",NA,"Smallmouth Bass","Micropterus dolomieu","Centrarchidae","N",NA,"doi: 10.1111/mec.14079",NA,"4","Riffle-adapted benthic specialists"
"MIDO-3",NA,"Smallmouth Bass","Micropterus dolomieu","Centrarchidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"4","Riffle-adapted benthic specialists"
"MIDO-4",NA,"Smallmouth Bass","Micropterus dolomieu","Centrarchidae","N",NA,"doi:10.1111/jfb.13296",NA,"4","Riffle-adapted benthic specialists"
"MIDO-5",NA,"Smallmouth Bass","Micropterus dolomieu","Centrarchidae","N","SSRs","DOI: https://doi.org/10.1080/02755947.2017.1327902",NA,"4","Riffle-adapted benthic specialists"
"MISA-1",NA,"Largemouth Bass","Micropterus salmoides","Centrarchidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"1","Slow-water generalists"
"MISA-2",NA,"Largemouth Bass","Micropterus salmoides","Centrarchidae","Y",NA,"https://etd.auburn.edu/bitstream/handle/10415/4795/Gowan_Thesis.pdf?sequence=2",NA,"1","Slow-water generalists"
"MISA-3",NA,"Largemouth Bass","Micropterus salmoides","Centrarchidae","N","SNPs","DOI: 10.1111/mec.15406",NA,"1","Slow-water generalists"
"MODU-1",NA,"Black Redhorse","Moxostoma duquesnei","Catostomidae","N",NA,"DOI 10.1007/s10592-007-9367-2",NA,"3","Large river migratory generalists"
"MOMA-1",NA,"Shorthead Redhorse","Moxostoma macrolepidotum","Catostomidae","N","SNPs","DOI: 10.1111/mec.15406",NA,"3","Large river migratory generalists"
"MOSA-1",NA,"Striped Bass","Morone saxatilis","Moronidae","N",NA,"doi:10.3390/fishes5030024",NA,"2","Large-bodied open-water specialists"
"MOVA-1",NA,"Greater Redhorse","Moxostoma valenciennesi","Catostomidae","N","SNPs","DOI: 10.1111/mec.15406",NA,"3","Large river migratory generalists"
"NOAT-1",NA,"Emerald Shiner","Notropis atherinoides","Leuciscidae","N",NA,"doi: 10.1111/mec.12970",NA,"3","Large river migratory generalists"
"NOAT-2",NA,"Emerald Shiner","Notropis atherinoides","Leuciscidae","N",NA,"DOI: 10.1111/mec.16317",NA,"3","Large river migratory generalists"
"NOBO-1",NA,"Bigeye shiner","Notropis boops","Leuciscidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"1","Slow-water generalists"
"NOGI-1",NA,"Arkansas River Chub","Notropis girardi","Leuciscidae","N",NA,"https://doi.org/10.1007/s10592-021-01374-x",NA,"5","Headwater and spring specialists"
"NOHU-1",NA,"Olympic Mudminnow","Novumbra hubbsi","Esocidae","N",NA,"DOI 10.1007/s10592-014-0627-7",NA,"2","Large-bodied open-water specialists"
"NOJE-1",NA,"Rio Grande Shiner","Notropis jemezanus","Leuciscidae","N",NA,"https://doi.org/10.1007/s10592-020-01328-9",NA,"3","Large river migratory generalists"
"NONU-1",NA,"Ozark Minnow","Notropis nubilus","Leuciscidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"4","Riffle-adapted benthic specialists"
"NOPE-1",NA,"Carmine Shiner","Notropis percobromus","Leuciscidae","N","SNPs","DOI: 10.1111/mec.16806",NA,NA,NA
"NORU-1",NA,"Bayou Darter","Nothonotus rubrus","Percidae","N",NA,"https://doi.org/10.3354/esr01390",NA,NA,NA
"NOTA-1",NA,"Caddo Madtom","Noturus taylori","Ictaluridae","N","JM","https://doi.org/10.1007/s10592-020-01260-y",NA,"4","Riffle-adapted benthic specialists"
"NOTE-1",NA,"Telescope Shiner","Notropis telescopus","Leuciscidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"3","Large river migratory generalists"
"ONCL-1",NA,"Westslope Cutthroat Trout","Oncorhynchus clarkii lewisi","Salmonidae","N",NA,"https://openfishsciencejournal.com/VOLUME/5/",NA,NA,NA
"ONCL-2",NA,"Lahontan cutthroat trout","Oncorhynchus clarkii henshawi","Salmonidae","N",NA,"DOI 10.1007/s10980-005-5221-4",NA,NA,NA
"ONCL-3",NA,"Cutthroat Trout","Oncorhynchus clarkii","Salmonidae","N",NA,"https://doi.org/10.1577/1548-8659(2002)131<0376:PGSILC>2.0.CO;2",NA,"4","Riffle-adapted benthic specialists"
"ONCL-4",NA,"Rio Grande Cutthroat Trout","Oncorhynchus clarkii virginalis","Salmonidae","N",NA,"DOI 10.1007/s10592-008-9652-8",NA,NA,NA
"ONCL-5",NA,"Cutthroat Trout","Oncorhynchus clarkii","Salmonidae","N",NA,"https://doi.org/10.1007/s10592-022-01455-5",NA,"4","Riffle-adapted benthic specialists"
"ONCL-6",NA,"Cutthroat Trout","Oncorhynchus clarkii","Salmonidae","N",NA,"https://escholarship.org/content/qt9z7718m5/qt9z7718m5.pdf",NA,"4","Riffle-adapted benthic specialists"
"ONCL-7",NA,"Cutthroat Trout","Oncorhynchus clarkii","Salmonidae","N","SSRs","doi/10.1890/04-0095",NA,"4","Riffle-adapted benthic specialists"
"ONMY-1",NA,"Redband Trout","Oncorhynchus mykiss","Salmonidae","N",NA,"DOI: 10.1111/mec.16810",NA,"4","Riffle-adapted benthic specialists"
"ONMY-2",NA,"Steelhead Trout","Oncorhynchus mykiss","Salmonidae","N",NA,"doi: 10.1111/mec.13517",NA,"4","Riffle-adapted benthic specialists"
