<<<<<<< HEAD
Chain #9
Seed for random number generator: 9 51 43 1 13

Acceptance rates for chain #9 (%)
ptild: 29.8159
theta: 26.8387
p: 28.4879
F: 38.2096
Mt: 13.3498
nm: 40.5447
m: 28.7523

Migration rates
Into/From	1	2	3	4
1	0.504213	0.231193	0.0541096	0.210484
2	0.0896178	0.479389	0.0149721	0.416021
3	0.0170002	0.0518226	0.846396	0.0847815
4	0.11638	0.296303	0.0577613	0.529555
Standard deviation
1	0.0795373	0.0874972	0.0388573	0.0883753
2	0.0447151	0.059662	0.0130622	0.0589535
3	0.0175624	0.0419761	0.051373	0.0492126
4	0.0854543	0.142532	0.0387164	0.15476

Inbreeding coefficients
Population	Mean	Sd
4	0.137792	0.0475542
5	0.312315	0.0671738
6	0.00216601	0.00391102
7	0.00127456	0.00264972
8	0.00121004	0.00249844
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 3
At locus 1
1	0.57609	0.066773
2	0.040831	0.0325119
3	0.0501485	0.0298172
4	0.00163631	0.00474651
5	0.0996761	0.0383904
6	0.00139915	0.00460296
7	0.00781275	0.0136067
8	0.00174042	0.00519389
9	0.0961928	0.0359742
10	0.118316	0.0405774
11	0.00221754	0.00561805
12	0.00131058	0.00428723
13	0.0013075	0.00432347
14	0.0013215	0.00433009
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.650543	0.0636396
2	0.0399795	0.0300031
3	0.00149316	0.00493108
4	0.00669531	0.010893
5	0.0740651	0.0364229
6	0.00115945	0.00406695
7	0.00181531	0.00549445
8	0.00364844	0.00794715
9	0.13028	0.0454132
10	0.00176691	0.00514597
11	0.0777376	0.0328293
12	0.0022743	0.00626603
13	0.00184653	0.00523083
14	0.00208139	0.00631461
15	0.00249524	0.00656903
16	0.00211919	0.00551333
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0052881	0.0101303
2	0.331544	0.0650459
3	0.197144	0.0533115
4	0.00301816	0.00692548
5	0.00523457	0.00963875
6	0.00197835	0.00551504
7	0.00130772	0.00429168
8	0.39645	0.0643435
9	0.0121113	0.0177713
10	0.00236317	0.00625711
11	0.0011941	0.00426483
12	0.00564058	0.0105029
13	0.00733291	0.0115141
14	0.00175591	0.0052534
15	0.0227679	0.0220349
16	0.00239327	0.00628061
17	0.00123603	0.00438365
18	0.00123956	0.00414016
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.00267233	0.00797714
2	0.0214059	0.0206937
3	0.233559	0.0560406
4	0.136348	0.0438985
5	0.00255088	0.00667895
6	0.00941823	0.0144135
7	0.018445	0.0228855
8	0.0123776	0.0165792
9	0.139671	0.0442796
10	0.00357502	0.00837065
11	0.00536408	0.0117226
12	0.0075106	0.0122898
13	0.0659172	0.0358062
14	0.00724543	0.013458
15	0.0063256	0.0110254
16	0.00762215	0.0139907
17	0.00159398	0.00519151
18	0.00172433	0.00544807
19	0.0860571	0.0409735
20	0.00234939	0.00644719
21	0.153446	0.0471503
22	0.00338366	0.00855164
23	0.00143664	0.00466998
24	0.00212572	0.00614645
25	0.00220522	0.00615655
26	0.00229403	0.006731
27	0.00288196	0.00801819
28	0.0604946	0.0293906
At locus 5
1	0.00429869	0.0083218
2	0.0127961	0.0166321
3	0.00513586	0.00923298
4	0.0691439	0.0371515
5	0.011917	0.0154021
6	0.125042	0.0453404
7	0.0124896	0.0171511
8	0.382675	0.0643774
9	0.012353	0.0154336
10	0.204721	0.0534254
11	0.0175012	0.0181068
12	0.139336	0.0448423
13	0.00259116	0.00639712
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.169459	0.0499511
2	0.0452434	0.0276047
3	0.0140883	0.0166939
4	0.00633652	0.010813
5	0.00774295	0.0125891
6	0.129472	0.0435951
7	0.217939	0.0544701
8	0.113634	0.0435056
9	0.169892	0.0502784
10	0.00933981	0.0154984
11	0.00361678	0.0077386
12	0.00237249	0.00628017
13	0.107321	0.0402101
14	0.00170173	0.00484684
15	0.00184094	0.00623598
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0135612	0.0215632
2	0.0052306	0.0103946
3	0.161843	0.0534795
4	0.301572	0.0620488
5	0.24717	0.0576824
6	0.00133103	0.00440908
7	0.000812819	0.00366416
8	0.00288875	0.00674725
9	0.00177627	0.00535129
10	0.129018	0.0447682
11	0.0117227	0.0159723
12	0.0161304	0.0198339
13	0.0063955	0.0116295
14	0.00206841	0.0057643
15	0.00318226	0.00726251
16	0.0831275	0.0375895
17	0.00192515	0.00554199
18	0.00199198	0.005589
19	0.00167707	0.00530886
20	0.00167088	0.00536059
21	0.00089472	0.003688
22	0.00120376	0.00430504
23	0.00118645	0.00419365
24	0.00161986	0.00504395
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.177193	0.0491059
2	0.12725	0.0430465
3	0.108257	0.0412797
4	0.0639253	0.0317965
5	0.275462	0.0592876
6	0.0134177	0.0162905
7	0.0014851	0.00466826
8	0.00422013	0.00872033
9	0.0358901	0.0344598
10	0.130743	0.0433131
11	0.00178335	0.00496912
12	0.00298201	0.00682718
13	0.00303046	0.00786426
14	0.00399893	0.00884392
15	0.00273728	0.00644997
16	0.0440747	0.0296928
17	0.00220946	0.00581128
18	0.00134025	0.0042436
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.359461	0.0638708
2	0.00909702	0.0158352
3	0.0283092	0.0244291
4	0.151809	0.052463
5	0.402911	0.0653803
6	0.00261642	0.00661866
7	0.0301402	0.0212253
8	0.0156555	0.0150102
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 4
At locus 1
1	0.584955	0.0595195
2	0.189749	0.0482499
3	0.0576661	0.0295443
4	0.00148976	0.00292808
5	0.052668	0.0343158
6	0.00124364	0.00261198
7	0.0480055	0.0245682
8	0.00248618	0.00437175
9	0.0127809	0.012639
10	0.0218107	0.0161091
11	0.0234892	0.0169099
12	0.00129868	0.00277111
13	0.00113892	0.00245968
14	0.00121807	0.00253221
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.325292	0.0836686
2	0.409829	0.0863853
3	0.00173922	0.00334787
4	0.0560981	0.027164
5	0.0889706	0.050255
6	0.00165132	0.00327617
7	0.00144738	0.00290555
8	0.0216583	0.0176973
9	0.0588554	0.0321863
10	0.00543196	0.00670274
11	0.00617261	0.00710865
12	0.00750118	0.0083032
13	0.00489206	0.00643081
14	0.00227229	0.00397762
15	0.00434699	0.0060361
16	0.00384159	0.0050957
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0306221	0.0217786
2	0.38313	0.0676867
3	0.09343	0.0658473
4	0.00734178	0.00796045
5	0.0172254	0.0153323
6	0.00207396	0.00359248
7	0.00116786	0.00257921
8	0.24736	0.0663534
9	0.043404	0.0262171
10	0.00991823	0.014533
11	0.00138697	0.0032426
12	0.0264548	0.0183948
13	0.107318	0.0412202
14	0.00277681	0.00459354
15	0.00858664	0.00906096
16	0.0136139	0.0124719
17	0.0014382	0.00299919
18	0.00275109	0.00450803
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0709739	0.0428764
2	0.0571029	0.029678
3	0.103471	0.0405903
4	0.0340394	0.0260797
5	0.005963	0.00703627
6	0.054043	0.027119
7	0.0838879	0.0402248
8	0.0261607	0.0183441
9	0.0428887	0.0257345
10	0.0220469	0.0250494
11	0.00752344	0.00984247
12	0.111128	0.0390711
13	0.0897449	0.0402096
14	0.0260681	0.0200384
15	0.0429649	0.0275348
16	0.0441245	0.0306713
17	0.00276617	0.00457189
18	0.00355021	0.00531445
19	0.0653505	0.0475847
20	0.0333254	0.0282596
21	0.0205761	0.0165259
22	0.0112235	0.0120155
23	0.00132627	0.0029106
24	0.0103029	0.0105803
25	0.0129288	0.0153712
26	0.0119975	0.0111894
27	0.00343108	0.00586668
28	0.00108998	0.00241196
At locus 5
1	0.0395794	0.0243677
2	0.0355147	0.0237794
3	0.0187384	0.0174591
4	0.122457	0.0432296
5	0.212253	0.0568819
6	0.150659	0.0421242
7	0.0502019	0.0305393
8	0.054054	0.0292571
9	0.119259	0.0394083
10	0.100096	0.0413495
11	0.0744395	0.0317883
12	0.00864452	0.00906032
13	0.0141029	0.0124458
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.116189	0.0401019
2	0.0238055	0.0184538
3	0.175489	0.0597067
4	0.0485689	0.0262971
5	0.0643191	0.0409087
6	0.0727402	0.0308665
7	0.13524	0.0576312
8	0.116723	0.0433585
9	0.0619988	0.0304583
10	0.0869121	0.0434475
11	0.0214058	0.0255856
12	0.0172721	0.0230812
13	0.055182	0.0300164
14	0.00131239	0.00262966
15	0.0028417	0.00434271
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0444023	0.0269459
2	0.029761	0.0212379
3	0.27843	0.103473
4	0.123692	0.0419498
5	0.048996	0.0266348
6	0.000876974	0.00217967
7	0.0010248	0.00242694
8	0.0192111	0.0153612
9	0.00502422	0.00659819
10	0.0313632	0.0243884
11	0.077721	0.0373997
12	0.163725	0.0532984
13	0.0290708	0.0188951
14	0.00909413	0.0121212
15	0.0547494	0.0322171
16	0.0380831	0.0331534
17	0.0183147	0.0133257
18	0.00901136	0.00992264
19	0.0051429	0.00735054
20	0.0059765	0.00798704
21	0.00111265	0.0026705
22	0.00121766	0.00264641
23	0.00120703	0.0025001
24	0.00279225	0.00437831
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.125311	0.0443361
2	0.0458939	0.0365235
3	0.0925706	0.0390865
4	0.107038	0.0375017
5	0.161868	0.0716745
6	0.0996658	0.0516031
7	0.0010571	0.00235368
8	0.0188883	0.0149457
9	0.112441	0.0474815
10	0.078079	0.0403199
11	0.00236039	0.00419228
12	0.0109863	0.0108679
13	0.00774795	0.00857296
14	0.0388476	0.0247239
15	0.0329978	0.0238422
16	0.0480261	0.0284061
17	0.0150149	0.0155915
18	0.00120587	0.00258279
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.291538	0.0576505
2	0.0745586	0.0366746
3	0.202753	0.0568117
4	0.0920103	0.045735
5	0.334653	0.0682127
6	0.00193356	0.00350206
7	0.00131736	0.00271891
8	0.00123573	0.00261865
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0


=======
Chain #9
Seed for random number generator: 9 51 43 1 13

Acceptance rates for chain #9 (%)
ptild: 29.8159
theta: 26.8387
p: 28.4879
F: 38.2096
Mt: 13.3498
nm: 40.5447
m: 28.7523

Migration rates
Into/From	1	2	3	4
1	0.504213	0.231193	0.0541096	0.210484
2	0.0896178	0.479389	0.0149721	0.416021
3	0.0170002	0.0518226	0.846396	0.0847815
4	0.11638	0.296303	0.0577613	0.529555
Standard deviation
1	0.0795373	0.0874972	0.0388573	0.0883753
2	0.0447151	0.059662	0.0130622	0.0589535
3	0.0175624	0.0419761	0.051373	0.0492126
4	0.0854543	0.142532	0.0387164	0.15476

Inbreeding coefficients
Population	Mean	Sd
1	0.0527554	0.0398619
2	0.0287402	0.0254754
3	0.0126779	0.0120473
4	0.0295376	0.025597

Allele frequencies	Mean	Sd
In population 1
At locus 1
1	0.530331	0.0609489
2	0.12942	0.0428126
3	0.0880397	0.0319137
4	0.0216011	0.0131664
5	0.0372637	0.0222989
6	0.0118818	0.00949722
7	0.0431789	0.024212
8	0.0176526	0.0118621
9	0.0405068	0.0212697
10	0.0281749	0.0187385
11	0.0157708	0.0136262
12	0.0116193	0.00931682
13	0.0120747	0.00922914
14	0.0124851	0.00953571
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.398986	0.063555
2	0.246194	0.0610463
3	0.0317759	0.015994
4	0.0626624	0.0259127
5	0.0885223	0.0367402
6	0.0106594	0.00941122
7	0.0116007	0.00959291
8	0.0231327	0.016359
9	0.0305682	0.0212736
10	0.0116047	0.0107019
11	0.0170686	0.0130277
12	0.0148476	0.0124423
13	0.00860814	0.0088754
14	0.00822456	0.00851265
15	0.0112311	0.0102674
16	0.0243135	0.0136666
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0358772	0.0214524
2	0.261987	0.0572973
3	0.0795193	0.0350424
4	0.037573	0.0180104
5	0.0579123	0.0245546
6	0.0353415	0.0172057
7	0.0119726	0.00943176
8	0.247122	0.0532989
9	0.0325046	0.0206442
10	0.0139632	0.0131082
11	0.00869933	0.0086243
12	0.0517704	0.0248994
13	0.0523344	0.0282747
14	0.0170074	0.0118506
15	0.0226363	0.014574
16	0.0147808	0.0127635
17	0.011603	0.00923026
18	0.00739592	0.00778184
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.039082	0.0274772
2	0.0576029	0.0255752
3	0.0974163	0.035049
4	0.0324372	0.020471
5	0.0159419	0.0111395
6	0.0862368	0.0289435
7	0.0789246	0.034666
8	0.0447044	0.0220608
9	0.0490905	0.0243744
10	0.0194567	0.0166679
11	0.0246415	0.0160397
12	0.0514048	0.0273257
13	0.0526017	0.0265731
14	0.0387893	0.0211201
15	0.062926	0.0267462
16	0.0192878	0.0153064
17	0.0226293	0.0135766
18	0.0129801	0.0104952
19	0.0596251	0.0278692
20	0.0159221	0.0144796
21	0.0324167	0.0179798
22	0.017734	0.0140847
23	0.0181738	0.011555
24	0.0122572	0.0115548
25	0.00964941	0.00997119
26	0.0130841	0.0119124
27	0.00883523	0.00923454
28	0.00614851	0.00707984
At locus 5
1	0.0366372	0.0216322
2	0.0480988	0.0241775
3	0.0662385	0.0286668
4	0.119464	0.0413687
5	0.0724702	0.0361717
6	0.144256	0.0443573
7	0.0855529	0.032815
8	0.0494345	0.0268534
9	0.1019	0.0406755
10	0.132723	0.0428213
11	0.0569666	0.0291321
12	0.0731128	0.0285368
13	0.0131453	0.0115108
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.102208	0.0397908
2	0.100228	0.0335643
3	0.106905	0.0401474
4	0.0611092	0.0261795
5	0.051089	0.0275008
6	0.0846276	0.0301398
7	0.0903805	0.0341705
8	0.173841	0.0442395
9	0.0621561	0.0292006
10	0.0568766	0.0291026
11	0.0278815	0.0181305
12	0.0176276	0.0136265
13	0.0447317	0.0242962
